Instance,Configuration,Cost,TimeMs,BestEval
B-n57-k7,nn_sa,1319.5891599707695,6763,248164
B-n57-k7,nn_lns,1147.6848719270738,1397,311524
B-n57-k7,sa_lns,1147.47738363041,9339,175972
B-n57-k7,all,1147.6357942900786,7906,228196
B-n57-k9,baseline,1842.9312010162303,731,203044
B-n57-k9,nn,1657.5868035095705,770,84772
B-n57-k9,sa,1799.518054594211,6187,217060
B-n57-k9,lns,1648.0957192945707,1167,295396
B-n57-k9,nn_sa,1660.485268619892,7376,344740
B-n57-k9,nn_lns,1636.5635941940786,1507,258916
B-n57-k9,sa_lns,1654.6743671630284,6584,156772
B-n57-k9,all,1658.6158707766995,6971,46948
B-n63-k10,baseline,1872.3531605906733,767,196324
B-n63-k10,nn,1560.040614143471,826,49252
B-n63-k10,sa,1743.3234615223198,6571,156004
B-n63-k10,lns,1584.9957202976693,1305,45412
B-n63-k10,nn_sa,1564.7242715526104,7406,38116
B-n63-k10,nn_lns,1560.0406141434707,1180,16612
B-n63-k10,sa_lns,1584.823087320799,7169,135460
B-n63-k10,all,1560.0406141434707,7150,9124
B-n64-k9,baseline,1052.0529919630171,711,222436
B-n64-k9,nn,1031.0038073283051,752,77092
B-n64-k9,sa,981.2457804459823,7145,349732
B-n64-k9,lns,956.4195502391954,1173,74596
B-n64-k9,nn_sa,1031.3267982030802,8635,186148
B-n64-k9,nn_lns,997.8583013137752,1154,240484
B-n64-k9,sa_lns,901.4531363301278,7520,11620
B-n64-k9,all,995.1305148593431,8216,343204
B-n66-k9,baseline,1425.711490430664,756,254308
B-n66-k9,nn,1407.8627182982125,745,89572
B-n66-k9,sa,1567.2842963102548,7949,88036
B-n66-k9,lns,1483.7313568128116,1106,258532
B-n66-k9,nn_sa,1402.1545017057392,8258,349348
B-n66-k9,nn_lns,1398.5689846293435,1242,219172
B-n66-k9,sa_lns,1485.1077614448,8655,332452
B-n66-k9,all,1372.2819766999628,8671,263140
B-n67-k10,baseline,1358.6029540399495,869,294244
B-n67-k10,nn,1188.9933213471272,893,100516
B-n67-k10,sa,1196.0705983857724,7206,323620
B-n67-k10,lns,1088.9146591350825,1470,102244
B-n67-k10,nn_sa,1126.5021335335646,7617,215716
B-n67-k10,nn_lns,1134.9051705565191,1481,8548
B-n67-k10,sa_lns,1149.0279368115876,9308,98404
B-n67-k10,all,1132.799702311532,8495,121252
B-n68-k9,baseline,1537.0352438548198,799,339364
B-n68-k9,nn,1316.5205857882645,803,297124
B-n68-k9,sa,1421.6017374053813,8658,150244
B-n68-k9,lns,1385.6146715790287,1381,226660
B-n68-k9,nn_sa,1300.3504598591471,9630,113380
B-n68-k9,nn_lns,1299.3800428993516,1452,71140
B-n68-k9,sa_lns,1470.484815670513,10668,240100
B-n68-k9,all,1316.136099941023,10386,32356
B-n78-k10,baseline,1472.8803808132802,891,289252
B-n78-k10,nn,1329.926175355468,947,133924
B-n78-k10,sa,1464.4447558933393,10898,349924
B-n78-k10,lns,1374.2481530646032,1586,134308
B-n78-k10,nn_sa,1375.065456591839,14137,284068
B-n78-k10,nn_lns,1323.3936378928586,1480,142372
B-n78-k10,sa_lns,1384.8829414468585,12280,69796
B-n78-k10,all,1323.6923318602028,13529,39268
E-n101-k14,baseline,1233.1448472854447,1194,305380
E-n101-k14,nn,1229.0766877886927,1163,349156
E-n101-k14,sa,1270.8401336050358,13031,344356
E-n101-k14,lns,1186.6200431420993,1685,265828
E-n101-k14,nn_sa,1256.4374489045863,13355,250852
E-n101-k14,nn_lns,1205.2569557342174,1674,305380
E-n101-k14,sa_lns,1161.388552267508,14777,138340
E-n101-k14,all,1207.5127168875892,14170,336484
E-n101-k8,baseline,973.2201325538744,1009,340516
E-n101-k8,nn,908.2839063802426,1150,299812
E-n101-k8,sa,950.9474712621904,31920,335908
E-n101-k8,lns,864.9703675449671,2365,258340
E-n101-k8,nn_sa,879.6630652969232,32981,349348
E-n101-k8,nn_lns,872.8544333624255,1998,33316
E-n101-k8,sa_lns,881.0342046949328,34747,299236
E-n101-k8,all,862.7622487846843,35728,151780
E-n22-k4,baseline,375.2797871480125,433,224164
E-n22-k4,nn,384.05605815089905,490,1828
E-n22-k4,sa,383.5168302536042,1707,108196
E-n22-k4,lns,387.27454069247545,791,150820
E-n22-k4,nn_sa,384.05605815089905,1441,5668
E-n22-k4,nn_lns,384.05605815089905,746,2020
E-n22-k4,sa_lns,384.05605815089905,1699,7012
E-n22-k4,all,384.05605815089905,1978,868
E-n23-k3,baseline,568.5625010705219,568,8164
E-n23-k3,nn,632.5562622472787,609,18724
E-n23-k3,sa,577.4399832207315,6126,8548
E-n23-k3,lns,568.5625010705219,914,2404
E-n23-k3,nn_sa,632.5562622472787,4571,16228
E-n23-k3,nn_lns,568.5625010705219,909,4132
E-n23-k3,sa_lns,568.5625010705219,5857,2596
E-n23-k3,all,568.5625010705219,5383,6244
E-n30-k3,baseline,576.1504872424274,535,27172
E-n30-k3,nn,538.7946864904361,566,171748
E-n30-k3,sa,651.1706325620627,5432,12388
E-n30-k3,lns,505.01107914553756,1207,2020
E-n30-k3,nn_sa,545.750254118479,6633,7588
E-n30-k3,nn_lns,538.7946864904361,1021,21412
E-n30-k3,sa_lns,505.01107914553756,8252,2212
E-n30-k3,all,538.7946864904361,7602,12388
E-n33-k4,baseline,925.8817052839263,567,332836
E-n33-k4,nn,886.4186863718942,608,148708
E-n33-k4,sa,899.9816856809489,6463,56932
E-n33-k4,lns,847.3678766938128,923,15268
E-n33-k4,nn_sa,893.6444038830806,5632,9892
E-n33-k4,nn_lns,859.6115248752276,1169,5284
E-n33-k4,sa_lns,880.6570740053271,6807,114148
E-n33-k4,all,856.1280570145963,6659,2404
E-n51-k5,baseline,639.8765288869549,597,95524
E-n51-k5,nn,584.9259279610466,670,195748
E-n51-k5,sa,606.2794216685995,11465,349540
E-n51-k5,lns,609.5791720271432,1291,134692
E-n51-k5,nn_sa,583.020741586452,10669,11428
E-n51-k5,nn_lns,553.3176371841212,1156,70948
E-n51-k5,sa_lns,562.9413413777789,12368,7588
E-n51-k5,all,553.3176371841212,11946,319012
E-n76-k10,baseline,950.3433965653976,965,225124
E-n76-k10,nn,952.5963519769491,911,112036
E-n76-k10,sa,975.210793339729,8565,275620
E-n76-k10,lns,891.8549102785753,1443,81316
E-n76-k10,nn_sa,966.1429339676205,9763,319204
E-n76-k10,nn_lns,967.2144301354804,1192,137188
E-n76-k10,sa_lns,942.6565277038474,10522,269284
E-n76-k10,all,953.2742081856742,9703,203044
E-n76-k14,baseline,1139.1867909713133,886,178276
E-n76-k14,nn,1193.4183846884189,878,28516
E-n76-k14,sa,1123.041345385562,4867,227044
E-n76-k14,lns,1094.855870349314,1299,197476
E-n76-k14,nn_sa,1190.8034302561573,5613,185572
E-n76-k14,nn_lns,1182.9299674301305,1101,75364
E-n76-k14,sa_lns,1196.7988171109605,5167,166180
E-n76-k14,all,1134.8983808667483,5473,332644
E-n76-k7,baseline,824.1624560158336,894,316324
E-n76-k7,nn,774.5073533042063,874,122404
E-n76-k7,sa,847.7554081626579,19609,240868
E-n76-k7,lns,760.2805812744518,1404,183268
E-n76-k7,nn_sa,766.0497004794289,18565,345508
E-n76-k7,nn_lns,763.9571306020129,1565,189988
E-n76-k7,sa_lns,731.3332749496142,18846,271012
E-n76-k7,all,782.2979708831778,20940,10468
E-n76-k8,baseline,811.2292052094043,857,334372
E-n76-k8,nn,858.4173476694252,872,88420
E-n76-k8,sa,825.5011000508694,14378,348196
E-n76-k8,lns,801.9409052172853,1381,20260
E-n76-k8,nn_sa,844.8697758443959,14962,346852
E-n76-k8,nn_lns,794.0736935671366,1748,336100
E-n76-k8,sa_lns,815.9824876502314,17267,245860
E-n76-k8,all,825.7591918056225,16397,69604
P-n101-k4,baseline,827.9232142923183,838,346276
P-n101-k4,nn,808.7190970004671,1025,338212
P-n101-k4,sa,802.5191865574188,94149,347236
P-n101-k4,lns,770.0615845018684,2301,213604
P-n101-k4,nn_sa,767.6749716187586,93753,349156
P-n101-k4,nn_lns,755.6288767633805,2339,65380
P-n101-k4,sa_lns,778.6846862048129,92606,318052
P-n101-k4,all,807.9421469500246,91812,18148
P-n16-k8,baseline,451.9470921298185,486,1636
P-n16-k8,nn,451.94709212981854,442,21220
P-n16-k8,sa,451.33508020861797,499,83236
P-n16-k8,lns,451.335080208618,479,676
P-n16-k8,nn_sa,451.94709212981854,481,11428
P-n16-k8,nn_lns,451.33508020861797,517,33508
P-n16-k8,sa_lns,451.335080208618,518,676
P-n16-k8,all,451.33508020861797,616,167716
P-n19-k2,baseline,221.88116810690303,582,126436
P-n19-k2,nn,224.8304906950786,520,1252
P-n19-k2,sa,225.24077447932478,3895,331300
P-n19-k2,lns,212.6569041858923,1120,16420
P-n19-k2,nn_sa,219.75413715136335,4636,164068
P-n19-k2,nn_lns,219.75413715136335,1030,676
P-n19-k2,sa_lns,212.6569041858923,3805,85156
P-n19-k2,all,219.75413715136335,3607,5668
P-n20-k2,baseline,238.83732490653975,419,4708
P-n20-k2,nn,227.06299820912574,434,3556
P-n20-k2,sa,233.57637559572646,3697,13156
P-n20-k2,lns,230.6262906005708,831,118372
P-n20-k2,nn_sa,219.9382488737121,3638,327268
P-n20-k2,nn_lns,225.73695158134973,806,334564
P-n20-k2,sa_lns,220.03979504064705,4251,344932
P-n20-k2,all,218.30889390027937,4368,1444
P-n21-k2,baseline,212.71153970290385,472,125092
P-n21-k2,nn,212.71153970290385,483,220516
P-n21-k2,sa,227.5916122742348,4427,346660
P-n21-k2,lns,223.742894882718,903,38692
P-n21-k2,nn_sa,212.71153970290385,4480,19492
P-n21-k2,nn_lns,212.71153970290385,912,484
P-n21-k2,sa_lns,212.71153970290385,5055,98980
P-n21-k2,all,212.71153970290385,4712,1828
P-n22-k2,baseline,244.16578181032367,487,8548
P-n22-k2,nn,219.93465254238077,493,250660
P-n22-k2,sa,233.77480733826235,5119,340516
P-n22-k2,lns,222.33245736353766,937,81508
P-n22-k2,nn_sa,217.85215074022966,4814,86116
P-n22-k2,nn_lns,217.85215074022966,975,6820
P-n22-k2,sa_lns,217.85215074022966,5261,3364
P-n22-k2,all,217.85215074022966,5662,2596
P-n22-k8,baseline,588.7935242586069,516,5284
P-n22-k8,nn,622.1624594796987,482,2596
P-n22-k8,sa,588.7935242586069,555,9316
P-n22-k8,lns,640.4225241797925,595,868
P-n22-k8,nn_sa,622.1624594796987,582,2212
P-n22-k8,nn_lns,600.8255367310456,598,265444
P-n22-k8,sa_lns,588.7935242586069,708,3364
P-n22-k8,all,600.8255367310456,568,268324
P-n23-k8,baseline,531.1738035458811,452,70948
P-n23-k8,nn,531.1738035458811,411,59620
P-n23-k8,sa,541.790883507171,506,7588
P-n23-k8,lns,531.1738035458812,583,149860
P-n23-k8,nn_sa,531.1738035458811,549,282148
P-n23-k8,nn_lns,533.8331879895072,659,1252
P-n23-k8,sa_lns,541.7908835071709,738,7972
P-n23-k8,all,533.8331879895072,695,1636
P-n40-k5,baseline,474.83951009765485,715,74596
P-n40-k5,nn,493.42249535811766,683,144868
P-n40-k5,sa,507.9239749723939,6025,50980
P-n40-k5,lns,461.72617176318863,1371,124900
P-n40-k5,nn_sa,512.889548056002,6441,197476
P-n40-k5,nn_lns,482.43351916147515,1308,18724
P-n40-k5,sa_lns,461.72617176318863,6145,10468
P-n40-k5,all,468.53018788282475,6882,74212
P-n45-k5,baseline,533.8037986271909,657,40612
P-n45-k5,nn,567.0758366693497,659,105124
P-n45-k5,sa,646.9620182815493,8534,36580
P-n45-k5,lns,523.0776601088578,1308,153700
P-n45-k5,nn_sa,563.0293279341777,7646,137956
P-n45-k5,nn_lns,523.0999613570184,1313,34468
P-n45-k5,sa_lns,526.6263227132085,8345,143524
P-n45-k5,all,528.067939892842,9040,135268
P-n50-k10,baseline,745.85578094335,699,251236
P-n50-k10,nn,756.7328865350756,758,29860
P-n50-k10,sa,739.7602437211037,2973,49828
P-n50-k10,lns,725.7525817638457,961,326884
P-n50-k10,nn_sa,795.4960661470236,2991,15076
P-n50-k10,nn_lns,783.8829854207024,918,26980
P-n50-k10,sa_lns,798.3248281481406,3057,242404
P-n50-k10,all,778.7991428637508,3068,27172
P-n50-k7,baseline,640.5986179916347,721,138340
P-n50-k7,nn,600.466113008405,804,223396
P-n50-k7,sa,613.8224990479072,6325,339172
P-n50-k7,lns,590.5845909600235,1069,105892
P-n50-k7,nn_sa,616.9478666457653,5854,338404
P-n50-k7,nn_lns,576.8125204318287,1316,104932
P-n50-k7,sa_lns,588.1195581591328,6595,51364
P-n50-k7,all,579.7804745620209,6582,232228
P-n50-k8,baseline,656.7605162668032,681,80740
P-n50-k8,nn,649.6583958786141,751,28516
P-n50-k8,sa,690.994200768485,4355,210916
P-n50-k8,lns,674.1786878954945,1167,26212
P-n50-k8,nn_sa,654.8210081375088,3800,344356
P-n50-k8,nn_lns,642.386335496259,1221,301540
P-n50-k8,sa_lns,691.0273984538135,4548,69796
P-n50-k8,all,642.980430341501,4009,247588
P-n51-k10,baseline,789.39613850424,681,40996
P-n51-k10,nn,856.1121012546805,682,64804
P-n51-k10,sa,834.8712892575488,3107,346468
P-n51-k10,lns,901.4754446722654,957,22948
P-n51-k10,nn_sa,881.7551161455697,2978,20836
P-n51-k10,nn_lns,804.1695034689137,838,79780
P-n51-k10,sa_lns,859.0328331251164,3477,15268
P-n51-k10,all,813.8160977086952,3137,306532
P-n55-k10,baseline,765.2707090147944,674,276196
P-n55-k10,nn,722.323921322525,683,316516
P-n55-k10,sa,780.2817928283204,3630,134116
P-n55-k10,lns,738.8153557878913,1223,6436
P-n55-k10,nn_sa,727.5335655611842,3541,338020
P-n55-k10,nn_lns,729.134032946426,1127,317092
P-n55-k10,sa_lns,726.4890152794736,4081,13348
P-n55-k10,all,735.081228238468,3932,258532
P-n55-k15,baseline,1002.8015801189355,748,217444
P-n55-k15,nn,975.6843050282006,995,21604
P-n55-k15,sa,978.3385386339776,1574,24484
P-n55-k15,lns,993.7939038124504,940,80740
P-n55-k15,nn_sa,971.778184509484,874,37348
P-n55-k15,nn_lns,966.6951848357617,961,62692
P-n55-k15,sa_lns,993.8284241445059,1618,199396
P-n55-k15,all,976.5657766324946,1473,146212
P-n55-k7,baseline,622.5157663782976,666,58084
P-n55-k7,nn,634.4868477166192,692,67300
P-n55-k7,sa,677.6497416725894,8463,188644
P-n55-k7,lns,599.6599625635655,1467,60580
P-n55-k7,nn_sa,634.4868477166192,8486,341284
P-n55-k7,nn_lns,612.2559337695254,1248,145636
P-n55-k7,sa_lns,583.5252501217733,9177,38884
P-n55-k7,all,590.1357665192137,9336,270244
P-n55-k8,baseline,644.5538938528676,700,321124
P-n55-k8,nn,677.3662488140636,742,130468
P-n55-k8,sa,644.1504956763537,7644,343396
P-n55-k8,lns,591.0112967801305,1309,22756
P-n55-k8,nn_sa,642.2466788427943,8226,349348
P-n55-k8,nn_lns,596.7057928437896,1227,339748
P-n55-k8,sa_lns,617.539066670487,11124,154468
P-n55-k8,all,613.2482359174332,9787,97060
P-n60-k10,baseline,822.5769101691695,841,46372
P-n60-k10,nn,808.4295586989633,951,43108
P-n60-k10,sa,861.785851111417,5571,253540
P-n60-k10,lns,797.4887109902428,1198,137764
P-n60-k10,nn_sa,831.7594954126639,4979,90916
P-n60-k10,nn_lns,823.6552141071494,1142,345508
P-n60-k10,sa_lns,840.8014685490238,5268,101284
P-n60-k10,all,829.014494577879,4596,53476
P-n60-k15,baseline,1031.9465433708679,883,183844
P-n60-k15,nn,1044.762950324854,868,186724
P-n60-k15,sa,1043.711469347534,2270,188836
P-n60-k15,lns,1004.8731248292592,1232,287716
P-n60-k15,nn_sa,1021.3510940984139,2352,207652
P-n60-k15,nn_lns,998.5704730603586,1333,326692
P-n60-k15,sa_lns,1026.0175731955646,2592,335332
P-n60-k15,all,1008.5724566518777,2687,193636
P-n65-k10,baseline,874.9104705337355,773,251620
P-n65-k10,nn,880.3604301656467,813,135652
P-n65-k10,sa,845.1689865891344,6334,178276
P-n65-k10,lns,888.0204658142685,1286,71716
P-n65-k10,nn_sa,871.2746485474619,6615,164644
P-n65-k10,nn_lns,877.7148864463702,1241,151396
P-n65-k10,sa_lns,884.2046471931233,7135,327076
P-n65-k10,all,868.5969868206844,7176,55588
P-n70-k10,baseline,985.4592636916958,794,139492
P-n70-k10,nn,976.7409149403966,829,162340
P-n70-k10,sa,903.4651670781086,8351,186724
P-n70-k10,lns,890.0379800269397,1151,41380
P-n70-k10,nn_sa,966.846319796204,7991,31204
P-n70-k10,nn_lns,898.7642318422375,1064,280420
P-n70-k10,sa_lns,878.8406117339846,7606,66148
P-n70-k10,all,960.0240579255601,7705,154660
P-n76-k4,baseline,781.6705300292097,777,198244
P-n76-k4,nn,734.1622675347269,762,31972
P-n76-k4,sa,730.356668469218,41648,304228
P-n76-k4,lns,702.8275060850866,1692,314404
P-n76-k4,nn_sa,700.356970376444,44861,343972
P-n76-k4,nn_lns,649.8789847912708,1691,8548
P-n76-k4,sa_lns,694.2633453994546,43235,32740
P-n76-k4,all,691.4765940669919,48204,61348
P-n76-k5,baseline,753.7216882091499,957,341668
P-n76-k5,nn,756.246302643938,837,140836
P-n76-k5,sa,761.5678218671001,32852,344740
P-n76-k5,lns,710.2121352519083,1688,19684
P-n76-k5,nn_sa,739.1863978678912,31094,342052
P-n76-k5,nn_lns,722.31436585688,1520,155044
P-n76-k5,sa_lns,766.8329639698361,32909,26788
P-n76-k5,all,705.3173352003437,30468,311908
